,RespondentKey,weight
0,RIX2471090283TF9JKAW,1.0135908738653634
1,JSPP471093256CTYUG6C,1.0189501548190698
2,T77W472530290YK0KLY5,0.9888845137908472
3,A2UQ472543233YQ48KNV,1.0079783952221713
4,85R6472541822TIQ0GQS,0.9397582319601816
5,ZYB6472535308UXOHWQF,0.9714689952898659
6,3YQI472567034YNALFGA,1.0210249514486334
7,PKOP472006570ANS3366,0.960056871543802
8,63KY472554747XNY8H5E,0.9770764751929325
9,89RC472585544JRSYEZD,0.9679763666484944
10,5WQK472607673HJN4MZE,0.9750758893395335
11,XMRR472599754QRL9O93,1.0135908738653634
12,RR3Z472605228IFEJRKC,1.020817744970267
13,OUDT472619629BPHFT3L,0.9581501342025932
14,VTC6472660082Q9VIRC6,0.9645914882657542
15,7I1P472663358HRRMB4T,0.9714689952898659
16,019T472676355RPLSANH,1.0006393095497692
17,MUGI472675187SU44R0V,1.00144863369885
18,62BT472605360RHHXKHN,1.0669667291818832
19,3JFS472686690RGBRK35,1.0233447119200154
20,RM81473290956V8UC34U,0.9889017115203618
21,8S2T473743899HV4HXGF,1.0068466495296082
22,MN9T473747193LUEMQLY,1.0801468017782063
23,0RTS473747860Q3NH3A2,0.9798903259754898
24,D6DK473750444R9E8562,1.0292018401604444
25,6EZX473750350U8HBFRG,0.9840429997818179
26,44KS473752114LM1KY7Q,1.0523457290488605
27,6B40473760180QDBUQKE,1.0068466495296082
28,5XXM473790326WP5YQ20,0.9889017115203618
29,HTM4473791822F6X6ZPC,0.9748780077491925
30,44PS473792556EERSVS8,0.9511152769381622
31,J97I473817585YJP4GKA,0.9762958702266502
32,69MX473827633MG4AKXE,1.0135908738653634
33,16ZM473829389B3V8J4M,1.0135908738653634
34,R76M473832394H9XOC4A,0.9730958188646943
35,BLYF473833949OY24PMA,0.9961987285597647
36,ETPU473838022X2DZGT4,1.009894246369614
37,K2HM473838099ACH27ZS,0.9961987285597647
38,9NW0473846095USN3PIL,0.9681728473376912
39,Q2HB473845740QPWK7V2,1.009461456129153
40,1MWG473846377MH26WXR,0.9762958702266502
41,1J4L473852838AA52G03,1.0033015942147352
42,IBQF473848251V3BRPVM,0.9961987285597647
43,TG8I473857487KSN11HV,1.0137966134271152
44,6NH4473856443TA9AETL,1.0096663574980806
45,MI7D473883952Y2PY8EL,0.9770594831129914
46,EVG6473887992C2J6OCP,0.9961987285597647
47,1LEE473893213P9D1YC7,0.9595436676624297
48,KPXD473893203PZ231OG,1.0990045553461767
49,TK1V473911039SX08E3N,0.9780556453404717
50,1GD9473921634ZDIFO3G,1.0549154911457181
51,2BKU473938430K8D94EX,1.0506177149406812
52,K1KS473940374BQ8FZOZ,1.0117365053037846
53,XO30473953395R8H5O6U,1.0068466495296082
54,WNFV471616936E4FHDI7,0.9051641533491004
55,3OEO473972245V3E4MF1,0.9762958702266502
56,PC83473875449UDI1APP,1.0593947227350347
57,ACZ9473078875R8VK11S,1.0258580319917703
58,4AMS473530643CPE3RU9,1.0096663574980806
59,KG6B473516306Z5ZJUZP,1.0233447119200154
60,X5XZ473506874PZ99SEL,0.9774783815326127
61,7F6Q471477018BV4GOLH,0.9834693993632103
62,[iban],1.1519668723257255
63,0Q81473474334HK4BXOL,1.0135908738653634
64,A4YT473435942PFC5WPY,0.9800339614989482
65,PFX6473431750JSKMGTR,0.9889017115203618
66,Z8OH473424818U7K6UV3,1.016658884615256
67,5EPE471698543FQO300U,1.0008424201916715
68,5RKY473419637L31NNKJ,1.0033015942147352
69,YJDO472522689TOHY6TG,1.0077738364077693
70,K30K472516240JWONC08,1.0082553952520807
71,CBNB472514325MFQ7BB1,1.0033015942147352
72,XCY9472510168WJKSAP9,1.0190321845194026
73,YOG8472194200UOX9JAH,0.9364557425211121
74,93XJ472173475K4VOQB6,0.9198540543753796
75,33VE472163755HIF32NJ,1.0010683174378519
76,NQ7D472163532P7MQY6M,1.0006393095497692
77,ZRT8472114086LBCZKVQ,0.9890852384340295
78,VPOT472105696W4SYGPC,1.026297851998418
79,0KA2471147690TUHQQ1J,1.0624370054742782
80,6WEQ472070801XZHIBYG,0.966385183884135
81,GT9U472054411WH1JEGL,1.015444224562
82,I71N472062312YGXXMJW,0.9889017115203618
83,VJZ8472038073PPIZCSF,0.9772578075011087
84,A4GD471948858VWKJLFR,1.0006393095497692
85,NXHE471979262BCA4V42,1.0488612901018686
86,Z06E471971360T1D0N90,0.9411250162392262
87,JTHA471961582NHTVQGJ,1.016658884615256
88,B485471930339BHA5F7U,1.016658884615256
89,LB1G471926247BWHRN22,0.9714689952898659
90,DAK8471923715V43LZN7,1.0135908738653634
91,4LAG471919137CW0O10T,0.9770764751929325
92,MXVD471454728PE5GIXX,1.01402543452676
93,99YI471726446SUCX8IQ,0.958156632382118
94,02B9471886005MFRWNUY,0.9834564114574654
95,KIK2471893863UON675O,0.9478352080546122
96,2ZKS471887808IOU61MG,0.9671410450959737
97,9RI8471889023BW0CQZ2,0.9939812622480573
98,BOWH471836910P41V6Y8,0.9762958702266502
99,ZINI471851474SB5TEY4,1.016658884615256
100,JKZK471847933ZFJY7Q1,1.020817744970267
101,6UUC471843229OHT4ZN7,1.009894246369614
102,2NNI471814688TO3Q16W,0.973172802658831
103,DZ45471814877IA8GW26,0.9645914882657542
104,P5A3471803999Q7SZSUA,1.0077738364077693
105,SYV2471474505BYXWM04,0.976494039615957
106,HVUI471429260ON1VR9X,1.0488612901018686
107,PLWH471745809ZC6H1MJ,0.9800339614989482
108,DVCY471742717FJNVMBE,0.9632008661855159
109,NDL5471665534MONN4NE,1.0331723675489384
110,EMUJ471717749EBZ6Y1P,0.9840258865488795
111,2DKG471694774G6OC9MU,0.9478352080546122
112,UBTI471696199AA8A0A5,0.9513083351486286
113,K8DU471694770O9HS87V,0.9748780077491925
114,0AB5471683602YZ5TURE,0.9832568291266367
115,VDY0471674199L98KTKL,0.9834693993632103
116,GP6H471682036H4XOHB3,0.9832568291266367
117,80GL471668929LQ90XU5,1.0190321845194026
118,O2PT471668407QLD6MT1,1.0137966134271152
119,UQ0T471634917GX7J50M,1.01402543452676
120,FI65471659886IER0IGP,0.9904815053006981
121,PCF9471655297PII7WWB,0.9513669179495984
122,ZJYU471640117TIWPNBT,0.9447120140335166
123,VSJV471637901IXFRW4I,1.015444224562
124,9RWL471631650NTDHY6Y,0.9904815053006981
125,1ZT3471608534V7WKBWR,1.016658884615256
126,PXKH471613878RH0PUTZ,0.9315551595813867
127,H8GL471608452P205T3R,1.0079783952221713
128,CJ8U471613934KD1UGTA,0.9834693993632103
129,GZB2471608116LT55WVR,0.9532601565589678
130,G8HT471594849QZN75ZP,1.0077738364077693
131,Q2EE471597437V2FWME2,1.016658884615256
132,R5YU471564904CE80YKZ,1.015444224562
133,QHZP471567984Z1IEEY0,0.9380239328453579
134,CD4Y471559198T8GVS3D,1.0077738364077693
135,Y0T6471511669KZ3WEJ8,1.0878482145593382
136,XJPW471497127LA87UUD,1.0331723675489384
137,R96K471470626LFNB8HR,1.0077738364077693
138,GAWG471465679MHGKCEO,1.0488612901018686
139,9CO9471456165UQBVGQ0,0.9767144412596219
140,CQ40471454298VYSWXZ6,1.0077738364077693
141,0FTF471442957N3Q6LET,1.0168652469245114
142,CETG471433028G0JT6SL,0.9834693993632103
143,PJD2471309197NHJ7T9K,1.0168652469245114
144,C6HX471391678JK3CKUE,0.9595436676624297
145,QD8H471399094Z72OX5M,0.9842256249836572
146,PZSU471388669JS6IVE5,0.9800339614989482
147,PJR4471382443PX23GLC,1.0414358849422929
148,J1KI471383184BCBWTR7,1.0077738364077693
149,8J8C471378871JHV5C53,1.0752953323214776
150,AJDA471365384I4SFFFZ,1.0488612901018686
151,HH10471363210BGA999V,1.0168652469245114
152,X6Z2471357001XH6NBHF,1.009461456129153
153,PW55471355054HQ44GNT,0.9992140954963229
154,CCGJ471340468NQH0ZUG,1.0581085862598447
155,G59C471347989HGOX569,0.995935229324174
156,B8Y9471344263S01J0OD,0.9411250162392262
157,EVRF471341627LOYC5FN,1.0027447080861582
158,XWAH471338929THOMI3M,1.0916920060145061
159,XU6Y471332252C8RZ5JY,0.966385183884135
160,CIQA471305407NED5QBF,1.009894246369614
161,5POI471301177J16QPSY,0.9800339614989482
162,ZU48471289493DGQQNQ4,1.0006393095497692
163,WFQS471284989QR1Q5UX,0.9834693993632103
164,JFHC471264794QSYOODX,1.1070650907549586
165,GTH3471241993ZUYNLG2,1.020817744970267
166,9Q81471239300YIZAFGY,0.9480111135752248
167,FQ0E471230799JL5ZEA2,0.9478352080546122
168,JW9J471227279YDIG8AP,1.0258580319917703
169,18YZ471224112AFV7O5C,1.0168652469245114
170,WN93471197558UFYXY5V,0.995952549672961
171,2EV6471160352UNLV621,1.0135908738653634
172,ODMU471160102KMPWLL2,1.0190321845194026
173,932Y471149743TGMPKM4,1.0878482145593382
174,86QF471144014SWXCBHJ,0.9485765603444973
175,GAAW471096605IWE1AGR,0.9842256249836572
176,OZ3A471092406NFZTGRU,1.0669481738441833
177,CFCM471066149DINWLRA,0.9888845137908472
178,N4U5471040258ICTTORP,0.9832568291266367
179,151W471033458HQUIU5O,1.016658884615256
180,FGZW471040564WEEVY6D,1.026297851998418
181,PSN9471028077SPRPPGU,0.995952549672961
182,L3QW471018663VUK1S7Q,1.0008424201916715
183,9TZK471013722OJKN0RD,1.009894246369614
184,T1YQ471016399DDZKQVB,0.9411250162392262
185,G6DK471010261GRS8LPV,0.9904815053006981
186,6G5K474205197TW24DAQ,0.9840258865488795
187,HHN7474098166K2XRU5F,0.9840429997818179
188,2PE2474037244U6QY3SP,0.9411086493816504
189,XFA2474081076P510Y04,0.9834693993632103
190,2NMG474052771M5WNNGJ,0.9478352080546122
191,DR5E474018717K1MEAOL,1.0006393095497692
192,PWNZ474029973UC5NTJN,0.9992140954963229
193,P3AE473995250YV1V8KS,0.9798903259754898
194,SWDH473987610HIMGY8M,0.9832568291266367
195,R9PG473681588N9ONWSG,1.0190321845194026
196,UK72473683230X2WG9CP,1.0027447080861582
197,38XV473683258BHJCWIM,1.0008424201916715
198,YM2Y473675168KVCT4PC,1.0258580319917703
199,8EI1473668486MTD2BG1,0.9595436676624297
200,ELSV473665103H11C4AT,1.0676827875702903
201,AWLU473660762S1USMLL,1.009461456129153
202,TGN8473662190LKF86SG,0.9762958702266502
203,35Z1473656862WPQQ2XB,1.0506177149406812
204,WJJ2473663104A1GTBHV,0.9679763666484944
205,J8MM473660038G0GTHWQ,0.9943588860631117
206,6PWZ473655124P7LF5Y0,1.0135908738653634
207,EAC4473657655WV28PIK,0.9293037056987228
208,EMZD473658887WJHWIB6,1.0495461865765017
209,N294473657440ZIQLTOY,1.0082553952520807
210,JQAP473643977BFQXLZR,1.0549154911457181
211,S6P5473646830M5OZ8WD,0.9330889936453762
212,XLA6473407646RQGHV7I,0.9840429997818179
213,1T9V473399053GKLNJMB,1.0168652469245114
214,5EJC473380286EVLMPQS,0.9478352080546122
215,9XW3471289262IOMVDEB,1.0027447080861582
216,2PW7473349036R9ZEUGN,0.9697997991424958
217,WP52473344590QIQ8FB9,0.9840429997818179
218,AR0M473328496K10ES6V,0.9767144412596219
219,K54G473320410DMP79R1,1.0260662615520029
220,JJBU473319562TD8VPX5,1.01402543452676
221,5BWL473313213MFGFNW6,0.9800339614989482
222,RTSL473308232FH8MJEX,1.0137966134271152
223,0UHX473809137IQYA15P,0.9939812622480573
224,UXRZ473810415PP167YI,1.0258580319917703
225,MKNW473808818E9T81P7,1.0096663574980806
226,BTU8473804341QBFRZ46,1.0593947227350347
227,SBNL473800945Z54BQE3,0.9834693993632103
228,TJDX473779671AQZWFQ8,0.9961987285597647
229,OUFM473780033WKT82M7,0.970558331106401
230,8FIU473768585ERLUGVI,0.9762958702266502
231,3B9L473768245NVHW9IP,0.9770764751929325
232,LDX9473764282EYVBXKL,0.976494039615957
233,4X6I473122038RXV7OCV,0.9770764751929325
234,Q04W473097235MVN4FKJ,0.9904815053006981
235,QQ3L473053065PZ2S9VK,1.020817744970267
236,Q6DE473029022ORXLQVK,1.0233447119200154
237,SVMA473034003U9OTSAM,1.0168652469245114
238,FML4472992457R9G3ZJ6,0.9714689952898659
239,KIY6472967619LITBDFN,1.0077738364077693
240,3YW7472973015I3CPP9L,0.966385183884135
241,B7AC472970834D6YSX7F,0.9904815053006981
242,TEWM472944847RPNYDTG,1.01402543452676
243,NXP7472930682XWGL0ZT,0.9832568291266367
244,TKGO473738194LLDQ50P,0.9800339614989482
245,B9K4473724968BAO3373,0.9770764751929325
246,7322473729692F3QZ927,0.9889017115203618
247,2PT5473711152FKZTJXY,1.009461456129153
248,ANYB473723768V51G1DU,0.9679763666484944
249,JU92473712282MIUCM60,0.9770594831129914
250,BGA8473711718XTLVZTM,0.9961987285597647
251,FYPN473697913R144R94,1.0068466495296082
252,VE6L473695413HVBIGWR,1.0676827875702903
253,8RBF473642435EF7YMFM,0.9828847945199481
254,6XIF473642688KT3WAFS,0.9961987285597647
255,VA59473637006SXCVHOX,1.0190321845194026
256,TS82473624539IY7MM4Y,0.9332783928650984
257,GBC7473621589VQVLZ2G,0.9602941777608316
258,WXIE473617635BHPCI0J,0.9714689952898659
259,HOWL473618077VLZBSK6,0.9298261115414481
260,M7W3473615573LMZXAFE,1.0082553952520807
261,OT3P473599238FIQG30Z,1.0082553952520807
262,5U2S473590680SEZM0KD,1.026297851998418
263,59R1473586759Z8RXW43,1.0006393095497692
264,9767473582369T6JTHQY,0.9645914882657542
265,8XSB473574849O5Y8OMO,0.976494039615957
266,8FOU473574575A5DDICK,0.9330889936453762
267,MWVE473567823LDU3CY9,0.9679763666484944
268,A1CM473265934JP9YK7X,0.976494039615957
269,QFLO473249203L9GF0RL,1.1070650907549586
270,7LUI473241222SQZ81XH,0.9840429997818179
271,7LOO473240193CWWW275,0.9770764751929325
272,ZF9W473240750Y3C5XSV,1.0033015942147352
273,5575473231387WMMNJ1M,0.995952549672961
274,2B1S473216856HOP6N89,0.921182094458729
275,7DCJ473209312IZBXXQI,1.015444224562
276,F0R8473194120KQR5C4F,1.099227632251672
277,HTYS473181665GWGVBQU,0.9774783815326127
278,9M42473182540R44Y7EX,0.9866766367457321
279,3GR5473181425QSL7XKO,0.995952549672961
280,JQWI472057153D54KC5W,0.9397582319601816
281,8JPO473161095WRHZJY4,1.020817744970267
282,3BKY472916680TTVPTMG,1.0676827875702903
283,T1JZ472852233XQR9I1B,1.0135908738653634
284,V08R472882197URBK1NQ,0.9380239328453579
285,P8RB472883200PF3NN44,1.0027447080861582
286,43C8472865164QTS0O2Y,0.9767144412596219
287,I56Q472861741YUKTH32,1.0878482145593382
288,BPEZ472842389Y4L35CH,0.9364557425211121
289,TL9B472844988Y5INWVW,0.9992140954963229
290,40JY472817917WHZK960,0.9443982876833877
291,0T48472118417RV1SNNX,1.009461456129153
292,0KQH472785737P6TATG2,1.009461456129153
293,ZKHM472768371U6U74A3,1.020817744970267
294,OLMQ472737441H0N5PR5,0.9992140954963229
295,R3PF472749572LO2D93Q,0.9595436676624297
296,CWVS472740903YEBFVEI,0.9992140954963229
297,4WE0472733213XS1E7L0,1.0010683174378519
298,VDA9472705490JGE0UIN,0.9051798950945308
299,AKQ7471012870GVW1AE7,1.016658884615256
300,IGDO471025293W1GF6T8,0.9730788960113
301,8Z2U471016861PPI5OCQ,0.9714689952898659
302,5T81471026732IDQ8TFJ,1.0010683174378519
303,GPTE471032630C5BBIZO,0.9800339614989482
304,JUL0471041825LKLAL6L,0.9198540543753796
305,AO9T471030429B1IOB4Y,1.009894246369614
306,7RAK471049174OWFFJ4R,1.031537086206185
307,LNBI471027414QM2ZCIQ,0.9904815053006981
308,49YZ471056695T85GITW,1.009894246369614
309,OZHO471096032ZAL6396,0.9800339614989482
310,8YCZ471101964F1VWXKW,0.966385183884135
311,L2NN471118140U03J6RZ,0.9800339614989482
312,8UOA471150889VKUWUUG,1.0135908738653634
313,E2TP471153624TON4JRX,0.9767144412596219
314,416U471140428MI8HAHH,1.015444224562
315,IYKF471160252APCP88Z,0.9800339614989482
316,J31F471160143DF3CXYV,1.0137966134271152
317,V87Y471160204H7V4Z65,1.0006393095497692
318,ON9T471174178F1HOW0M,1.0096663574980806
319,NI3U471189878KL3R56C,0.9730788960113
320,OSL2471225248M3JT5AZ,1.0488612901018686
321,BLQB471239759N0E280F,0.9478352080546122
322,N4A1471251530TDD1ZJJ,0.995935229324174
323,A431471256681OMQGCD3,1.0010683174378519
324,7DF1471267165RPSYT0H,1.026297851998418
325,7ZQ9471294326HTYV8DH,0.9762958702266502
326,V5FJ471301319NTNCFJP,0.9697997991424958
327,H8UE471301765W5HFRDA,0.9762958702266502
328,OVWX471307241FW3A1NL,1.0331723675489384
329,MU2K471308813ZA4EI7G,1.0077738364077693
330,1RAE471319245T3T81SP,1.106840423318132
331,305Q471333605GQGUNES,1.0260662615520029
332,NJZZ471336639OUPT4CQ,0.9939812622480573
333,K0IT471336423PRA102H,0.9840429997818179
334,YX2K471338261EVY9DR7,0.9767144412596219
335,LCSC471339743WICUY7P,1.0752953323214776
336,QWS1471346464YWYX68N,0.9992140954963229
337,DA9G471351548BQ2TZAB,1.0331723675489384
338,UF8C471386582PFNRXAI,0.9800169179861405
339,DO7Q471382212KJCLQP2,0.9834693993632103
340,W34U471397455A3HDMPX,0.976494039615957
341,KHB2471403738RH40W6X,1.0008424201916715
342,P1MQ471394440CJWE0VG,1.0669667291818832
343,ZAWH471390461UZGCEI5,1.0752953323214776
344,NLH3471416043U5ZQIA2,1.0033015942147352
345,ZY30471428152BIK8JRS,1.0033015942147352
346,K3YN471427186L603ZA4,0.9939812622480573
347,E22P471478628MWHYQL3,1.016658884615256
348,MUFE471486282R8MNSMS,1.0331723675489384
349,8W1F471486094VMGLHHT,0.9772578075011087
350,8XBJ471490514KO4W35G,0.9447120140335166
351,VMZ3471529620H3SVSPL,1.0079783952221713
352,ZGLH471510018BUTA8X4,0.9904815053006981
353,13JK471494949WV4SOP5,0.966385183884135
354,5S9F471551790E8I9QE2,1.0233447119200154
355,T4O2471553875VE2AGGQ,1.0082553952520807
356,G57B471563738Y0NQ1K2,1.016658884615256
357,KV0J471561918FIC1QX3,1.016658884615256
358,0SQ9471581616F93XQF6,1.020817744970267
359,6X5M471575402BLZIXI6,0.9834693993632103
360,7WXJ471585044RUAS3OX,0.9298261115414481
361,PX3D471593407SCTZ78E,0.9671410450959737
362,ETKD471598714Y898LPE,1.01402543452676
363,U9U9471596268IZGDX9W,1.0210249514486334
364,75UF471628371IJFN3RJ,0.9904815053006981
365,0ENR471620127L6WDWLB,0.9714689952898659
366,4QRT471648461JYZ2KYX,1.026297851998418
367,LS57471650771NQVSIWY,1.0233447119200154
368,L7D1471653216ITHUT0N,1.0082553952520807
369,M4JU471654527N69US3N,1.0233447119200154
370,Q1T7471675060LVFBV7Q,0.976494039615957
371,OBPE471676790U7FP39L,0.9714689952898659
372,RP6U471711823ZPTOOM2,0.9714689952898659
373,OK7X471714169XH7JOC4,1.0006393095497692
374,1BZ4471731225XI164BJ,1.009894246369614
375,QQQJ471729359UENE5SB,0.995952549672961
376,II27471719126TQN8GHG,0.9053598407346497
377,4BC6471739475SWKC3M4,1.0033015942147352
378,4WLP471714801PRBXBEB,1.015444224562
379,A6X4471732134UAHJYCN,0.9840258865488795
380,A3CX471745920WYKCOO2,1.0008424201916715
381,N7KU471709719ZWEBK98,0.9714689952898659
382,KPPG471730708LBYS06J,0.9511152769381622
383,83QP471798526BDCXBNN,0.9762958702266502
384,LEGJ471808123V9BGV9B,1.0033015942147352
385,A1VE471822199O4EA0Z7,0.9823046804723733
386,ZK53471824817LFX2WI8,0.9595436676624297
387,72MC471839401R7SF16D,1.0414358849422929
388,K0OG471843955SSDB0HG,0.9478352080546122
389,SJ32471847458K0YVCWR,1.0581085862598447
390,RZNP471846085DV9HS1H,1.0168652469245114
391,OO2U471847576XIWW6QM,0.9800339614989482
392,EAFW471854486GR43XVK,1.020817744970267
393,7K1V471884418EONPFLZ,0.9840429997818179
394,OBYV471906668EM4DM9G,1.0033015942147352
395,ALA4471913350VHHZS1S,1.01402543452676
396,PXVS471913780G000MCD,0.9642284648155126
397,UQ3D471931209MKQOOVI,1.0168946969461696
398,PZOJ471925307GXBNFLN,0.9595436676624297
399,CUDW471943913ADQWW16,1.0414358849422929
400,JO7Y471951977Z32ATGB,1.016658884615256
401,8YLA472002347KOBF3JY,1.020817744970267
402,Q00W471993812MKN2YIJ,0.9730788960113
403,DY0B472023984F90780K,1.015444224562
404,LE9C472060503MH16NL2,1.0581085862598447
405,KMIT472073956Z2BGXSY,0.9904815053006981
406,INK2472092686US9KNZJ,0.9992140954963229
407,O6TM472092766OCC86TM,0.947491003588172
408,J25B472100344WM77A30,1.0033015942147352
409,OUCQ472120357PMSPCP8,0.9992140954963229
410,57TH472152920YDCXJRZ,1.106840423318132
411,1HLP472188531BV1BCWM,1.0117365053037846
412,4ZC1472208408MOAUSEE,1.0801468017782063
413,DBHH472218686IV3AJIM,0.9645914882657542
414,CPCA472512701QN4E5TX,1.0260662615520029
415,W2LB472516831IHOCZ1X,1.0581085862598447
416,YIXW472536345HZS6YMH,0.9709063080825509
417,K3O7472538017CGU6ZQ4,1.0495461865765017
418,GDNF472552572DKEX54V,1.0117365053037846
419,W0HH472566593V4ZYA9N,1.0033015942147352
420,WF4O472559752I3JYT2N,0.9992140954963229
421,JQB9472571887NSZGZ3D,1.0077738364077693
422,K7VI472577625V4VIR7M,1.0260662615520029
423,JNGC472578543RSGZZG0,0.9714689952898659
424,3B5W472588704W3T4F9D,0.9828847945199481
