,RespondentKey,weight
425,IE8E472615568S3WI70W,0.9992140954963229
426,LVUM472604970B5QLEAQ,1.0365400169648635
427,0C3A472641583PTFDWMX,1.0506177149406812
428,HCGF472639210HVYMHIZ,1.0878482145593382
429,DU3F472696257FQPJVKX,1.0168652469245114
430,Y9BQ472623916O0M58OC,1.020817744970267
431,JV0I472700614FTJWNIV,1.016658884615256
432,N01Z472667725JLFJIGU,0.9560173613097549
433,G1F2472706964XUOBG0A,1.0006393095497692
434,ADI0472708454A8INYSZ,0.9671410450959737
435,HDBC472707078Q68N3BL,0.921182094458729
436,0VL7472720413ATZZEMQ,1.0488612901018686
437,BZU1472724023HKJ1BB4,0.966385183884135
438,7EJZ472732673WT1VK12,1.0006393095497692
439,MC2S472738229VBZ4TSM,0.9961373851277598
440,3QKA472749991SOFR1K1,0.9961987285597647
441,QF2U472092307ERSYWRK,0.9840258865488795
442,3INC472736443YNOGACS,0.9330889936453762
443,SAJK472754507UQLVABQ,1.0077738364077693
444,69UH471380087NE9GSF2,0.9767144412596219
445,XH0W472803308G62Q3K2,1.0077738364077693
446,BY3E472806935QBC695C,1.009461456129153
447,4KN9472834982ORD346W,1.0506177149406812
448,XX55472858975CP6QSHQ,1.0077738364077693
449,B6B3472859163BKFYM19,0.9921401672560134
450,CUKZ472872464MBKQ6PO,1.0604748299598457
451,UL80472858350A30WJ4K,1.0006393095497692
452,WB2M472930564R31UBOW,1.0425627230158896
453,I318472969309Q8LWGKO,0.966385183884135
454,Z02H472951098DYIJ0CI,0.9800339614989482
455,AZV9472994237XRXW1QJ,0.9888845137908472
456,GMUD472921434Y0QIB0L,0.9893084820007404
457,ETF9473010565OY2MQ8H,0.9904815053006981
458,YT2Z473005556UT80I0H,0.9800339614989482
459,7Y2R473015413NZOXFGS,1.01402543452676
460,UOM4473040202H1PHOMW,0.9904815053006981
461,S90B473059272EGQ8YMG,0.9770764751929325
462,KDMX473057446M3DV0TB,1.0486404738130297
463,DNCR473056538HZCO0BV,0.9992140954963229
464,CWLV473091808EASWFCK,0.9840429997818179
465,06YT473164854L3TF3Z3,1.0365400169648635
466,TK5F473174276CQ8NMTO,1.0669667291818832
467,KMMN473177801U6GV00R,1.009894246369614
468,IDEG473189723MKFQ7OZ,1.026297851998418
469,34RU473202439LUX6PUX,0.9770594831129914
470,DBU9473212660CXJYN9U,1.0010683174378519
471,S7X0473201315GMCF93T,0.9832568291266367
472,HB5H473230498KBEY61K,0.9939812622480573
473,L59S473237143IL7PDLT,0.9992140954963229
474,J061473241336XDAU058,0.9889017115203618
475,KRWM472768562WKMY7W1,1.0010683174378519
476,YC58473229207I8UV32U,0.960056871543802
477,CZ5E473272819HY8QZ82,0.9478352080546122
478,W5V2473273177OW6O2EU,0.9645914882657542
479,7DMH473307269GYHYLAZ,1.0168946969461696
480,Y1CT473306610GFSYQJ7,1.0506177149406812
481,CJPT473312252PMOWBXB,1.0581085862598447
482,7MN2473323763U4J4PGW,1.015444224562
483,H36B473327080CAAQ47L,0.9714689952898659
484,18KI473338783SF7K6IP,0.9800339614989482
485,QA9Y471454341GB6ZJS4,0.9762958702266502
486,7JWK473357044Q5ZHZ89,1.0752953323214776
487,1315473376742XICTNKZ,0.9595436676624297
488,YAS4473375144AKYGHFJ,1.0033015942147352
489,8RZP473378979LD4EE1P,0.9796914673449115
490,ISI1473408867O70PSA0,0.9581501342025932
491,C7HE473417009H771ZYW,1.0752953323214776
492,JY11473413739J9UAVK6,0.9714689952898659
493,TR1M473431662PWYGUF4,1.0486404738130297
494,LJWZ473452899JO0XXAE,0.9249602222396589
495,JSI4473458616O4HE2YA,1.0068466495296082
496,ZX4E473455127OCIHQNU,1.01402543452676
497,1VKC473484015H891TOC,1.015444224562
498,QHDZ473487289C4TOJEW,1.0333820817793973
499,CM7V473484882QHZ9XXY,1.0260662615520029
500,H6FS473500148WCL0H3X,1.020817744970267
501,GRV9473533402FKVSK53,0.9904815053006981
502,375J473562516FJ7NNM8,0.9834693993632103
503,QF2Y473570533C3G1UCA,1.009461456129153
504,LL8K473564185MSBKQRG,0.9772578075011087
505,NOVN473574265TFFSKX6,0.9762958702266502
506,EJYC473587884IMI4YCP,0.9921401672560134
507,BCAA473597086XU4YGLL,0.9888845137908472
508,CQ53473585360H1Y7WOA,1.0878482145593382
509,52Z5473587744S5X39Z2,0.9645914882657542
510,DY15473605333EYPQMFU,0.9823046804723733
511,94SI473609215UA8NHJB,1.0594131467103702
512,P4TX473609523TFUOBV5,0.9762958702266502
513,DT4W473621463TSZC2MN,1.0414358849422929
514,KAEX473623883F3FLEZ5,1.0596097596020753
515,5FJU473626381VR1YNL3,1.0096663574980806
516,OH1A473628309MH3G62B,1.009461456129153
517,OE9Z473637221E9EIVZI,0.9418611201314734
518,K6UT473638888N577KEW,0.9411250162392262
519,F086473637876SUPNFD7,0.9330889936453762
520,5VXV473642074SHUDY1V,1.0260662615520029
521,A05S473640314JTQA989,1.0529672068372309
522,0EOC473642493GTJHF07,0.9268804121943909
523,AWOT473644972FPEKLWW,0.9697997991424958
524,90CR473644060QFM3ZOB,1.0168946969461696
525,PZSP473649368CUYC0CX,0.9961987285597647
526,S0AL473645296F0004A7,0.9231042570294707
527,7OR3473652904J24OCWA,1.0258580319917703
528,28M5473663077WKLRD93,1.0990045553461767
529,AHZR473674926F1TY03L,1.009461456129153
530,D7SD473668126A3HPEMW,1.0006393095497692
531,4AJN473681658DDI75AW,1.0190321845194026
532,2CG7473680077PR2IAQK,1.0082553952520807
533,FR5E473683857N116ORO,1.0135908738653634
534,G642473683098SLRW81B,1.0990045553461767
535,9NN1473689560RVDHPKW,0.9595436676624297
536,SRSM473691992JINJ7JX,0.9823046804723733
537,9CE0473701691KFJNL1D,1.0135908738653634
538,Q13F473686540A9OD6KF,1.011058698719383
539,NQF2473711449JO0IHVQ,1.0506177149406812
540,SU09473712499PHOK2L1,1.0593947227350347
541,XDRA473721771JARELX1,0.9767144412596219
542,XCJM473737169TMNE1ZO,0.9921401672560134
543,PTZN473739025W7U84AD,1.0082553952520807
544,U5PZ473743669F0FID3Z,0.9645914882657542
545,CM7R473743564ZX6RN87,0.9890852384340295
546,WSMQ473759118EKO53ZZ,0.9890852384340295
547,984W473761002PAMQJ6Z,0.9330889936453762
548,FNCE473764167I60TWD0,0.9330889936453762
549,WHBW473770080CB08EB2,1.0523457290488605
550,68J6473773627L3XGUIJ,0.9492492440054889
551,SMGE473775388KC4BPNN,1.0506177149406812
552,34T7473778367MKMKLCI,0.9888845137908472
553,N57B473780917KRN42O9,0.9770764751929325
554,7NBB473785504S02OJ6U,1.0258580319917703
555,RQZA473788234V8TAPJ8,1.009461456129153
556,ZBKG473785038S3KWD7Q,0.973172802658831
557,RRJE473795344Z4E26H4,0.9889017115203618
558,I5J6473795597A6UUPVZ,1.0676827875702903
559,R38J473802009NCDZ7GF,1.0258580319917703
560,YBQI473801686YWWZ8WM,1.0006393095497692
561,NQC5473808294D54FGRH,0.9628809999324149
562,QI4Y473808509ATDL8W7,1.0068466495296082
563,MQNY472330282XNDGJ64,1.0260662615520029
564,I54B473814281VRK35FC,0.9714689952898659
565,UOVI473810413SIUI54D,1.0190321845194026
566,89TW473828519WLE33TR,0.9798903259754898
567,98QQ473833975LH8C2E2,0.9645914882657542
568,7K6Q473832611BEEE9OH,1.0506177149406812
569,0VSK473846916DCRZM7G,1.009894246369614
570,SBT4473846579B5EW7VB,0.9762958702266502
571,97AM473847515PJ5I1ET,1.009461456129153
572,TMUD473850829UQEQS3J,0.9961987285597647
573,2QAL473856406IXZTMP2,0.9888845137908472
574,MT1K473849634KGTUVZR,1.0096663574980806
575,858R473861628ZR9O2P6,1.0752953323214776
576,2SHV473864674OTBO1FD,0.9170781752974879
577,BNO8473874103HN7JTFR,1.0260662615520029
578,HIFM473870517ESFCHI6,0.9770764751929325
579,ZLK7473879359DASQNO0,1.015444224562
580,AJBJ473895195K5EVWZ4,1.01402543452676
581,N5JK473896341TCJE1E6,0.9732764124163678
582,661S473904294CVUPZ8Y,1.0292018401604444
583,W27F473905116NGMMPH3,0.9762958702266502
584,ZNIK473906778FY3QLC8,1.0008424201916715
585,TTJQ473925920S30FE6K,1.0068466495296082
586,PE86473951813R0NQ9UF,1.0260662615520029
587,9S8A473986714NXZEY5E,1.0008424201916715
588,YMS7474022056VBZSAVR,1.0008424201916715
589,BD4T474032495DB4T9XV,1.0027447080861582
590,DGET474036284HPJ60P7,0.9832568291266367
591,ZP6Y474026571IFASKV3,1.0079783952221713
592,ETMI473998129GOA82YZ,0.9772578075011087
593,ZOO0474064828Y5XL2NW,0.976494039615957
594,V7ZS474072738DMBFF5F,0.966385183884135
595,BMA5473968118LLZDMI6,0.9679763666484944
596,I0AM474172057A201CLI,0.9714689952898659
597,WBZN474203689KYRILSY,1.0168652469245114
598,JQ9P474208121O3ZEDAW,1.0581085862598447
599,KUG4471009861T03FPQP,0.9732764124163678
600,4W2R471019026E3EIVGS,1.0077738364077693
601,0W1X471033282BQVJ5LP,0.9118150279716785
602,MKNJ471027207XMDHUK1,0.9714689952898659
603,DBM5471021890THK7M36,1.0624370054742782
604,21RF471049296JQEKTBL,1.0010683174378519
605,1KIA471060266HR7GR1C,1.0033015942147352
606,3YS5471084052OMM2VIC,0.9411250162392262
607,11LA471089260LSLVGGK,0.9904815053006981
608,6AM0471097337T6AGDRQ,0.9800339614989482
609,646O471120583LU9MIVX,1.0027447080861582
610,TZ69471132410YAMJ5KC,1.0027447080861582
611,NH22471120117R8QYFDA,1.0570294179320734
612,1C04471145380W5HU4FT,0.9904815053006981
613,Z49U471145568OPUQC1F,1.0006393095497692
614,X5U4471169895CARTM20,1.0010683174378519
615,VKIF471178975X4GZZ95,1.0258580319917703
616,86WQ471187588NXKCPPE,0.9800339614989482
617,4NQJ471201552SZ5H4PQ,1.016658884615256
618,WN7I471238172DTDL40N,0.9774783815326127
619,7T5Y471240266GGUP3VD,0.9511318178213928
620,IEEK471244822HDATAYJ,0.9992140954963229
621,D31W471252125VXGFPXR,0.9834693993632103
622,3BSI471243483JOSPT4D,1.0082553952520807
623,KJ4I471283261RKAQ5RN,0.9992140954963229
624,7AGL471289501HZTAG66,0.9770594831129914
625,3179471300020DWPNU8I,0.9904815053006981
626,BZ8E471309044D8BKEC0,0.966385183884135
627,BRW9471327164YFG0Q2H,0.9411250162392262
628,JNS1471331907ETJKNGY,0.9992140954963229
629,J68J471331101IH39UDH,1.0077738364077693
630,D3TQ471335144T4DIYG6,0.9921401672560134
631,GOZA471341551MH3OHAR,1.0581085862598447
632,PSC2471339834IPVC2SS,1.0581085862598447
633,HLQ1471354962LLMSFTD,0.9714689952898659
634,LYH3471365872G6LOVV1,0.9714689952898659
635,J91I471367666RQOIBSW,1.0006393095497692
636,AXCG471380714YQWPVCN,0.9800339614989482
637,G94C471393399TFYW7PS,1.0581085862598447
638,L2A3471396705CRLW74X,0.966385183884135
639,YXKH471395709NKX5RN2,1.0077738364077693
640,GQQ8471421095EUG64LZ,0.976494039615957
641,M9AG471427463OJ36MZB,0.995952549672961
642,19VP471398967JU9OATA,1.0096663574980806
643,3VJN471431611UCP0E5N,0.9888845137908472
644,3DM4471438188GVWOCN0,1.0669667291818832
645,GLCT471448146K7DG2FV,0.9714689952898659
646,2YE5471455782NKEKJPF,0.966385183884135
647,AU38471468123KTX6EG3,0.9992140954963229
648,7SMA471494361X6KBU2D,1.0258580319917703
649,O6F8471488631WILEOEG,1.0488612901018686
650,0JQA471492614TRTIU1A,1.0333820817793973
651,AWHZ471483247EIDI63T,0.9762958702266502
652,EIER471521758KBX2WRW,1.009461456129153
653,4IQC471528703UOGXQFP,0.966385183884135
654,LOJL471536396TJ9HOSM,0.9834693993632103
655,A43N471549476VX3NIQC,0.9840429997818179
656,2GIU471565308SSA96F2,1.0233447119200154
657,DXSZ471563831FG6EPTJ,1.0331723675489384
658,GS25471584686DZ9XNSP,0.9834564114574654
659,HIIU471607907NF1UFXO,0.9921401672560134
660,Z2V0471545586U06ZQ77,1.0258580319917703
661,KJXU471606650GHZNUD2,0.9767144412596219
662,W4QP471620111RNOZIYJ,0.9832568291266367
663,U406471635603CM8CSQF,1.0079783952221713
664,RYNX471642756NEGNF9G,0.9714689952898659
665,72ZT471652934AD5MB5B,0.8987716812279226
666,GBH1471626877RQDPSVL,1.016658884615256
667,CI4Z471689254ZFI2IOA,0.9992140954963229
668,TF2N471702834ZDS8HVB,0.995952549672961
669,7K2F471709366SCG8ISX,1.020817744970267
670,HPUH471706192YSUITHI,0.9714521007281326
671,DG4K471721498P1VM07E,0.9904815053006981
672,UXPX471731239GSMKTEM,1.016658884615256
673,VKUZ471726587QW4HTNY,1.031537086206185
674,L7OH471727598EM6B4H4,0.995952549672961
675,VJCS471748513WEOCVLQ,1.0581085862598447
676,WZUU471757807V0X70RZ,0.9645914882657542
677,5DD1471753493X98UQET,1.016658884615256
678,20P3471770918P3TA1S6,0.9834693993632103
679,TRCV471782792VTILK1U,1.0008424201916715
680,8PS9471775796TB69R8M,1.0006393095497692
681,6MUA471802186LFPIDMB,1.009894246369614
682,WPPF471790538MB80LEI,1.016658884615256
683,54SG471756856NY3JV9M,0.9800339614989482
684,9T5N471812435SPWB6NS,0.9334890404302029
685,L7NS471829939CXXE7OL,0.9939812622480573
686,IOSM471822234ZB89JUN,0.9478352080546122
687,GLCQ471838945UN01MDG,0.9714689952898659
688,W928471848730HX9IGGG,1.0077738364077693
689,LHEM471836654DLZO69H,0.9834693993632103
690,BSXR471889540OGIBRVH,0.9800339614989482
691,9522471918253KN6VKZR,0.9714689952898659
692,6BRO471925817BE9FFTF,1.0506177149406812
693,PS6X471956269X6TYDTT,1.0168652469245114
694,4UE6471950141DR1K1D2,0.9714689952898659
695,WBEY471944225J9MHQKM,1.0010683174378519
696,AGMH471970098PVXKKQI,0.9767144412596219
697,ES85471996368NTBGYPM,1.0079783952221713
698,UHH3471996985NJKRTIT,1.0160999511726931
699,RAU9471905938UIQ64TC,0.9904815053006981
700,6SZ6472028463A2647UT,0.995935229324174
701,KFR7472049545SEIKLPU,1.009461456129153
702,C8TZ472059172HJ81LQY,1.01402543452676
703,Q5IO472068871TWAF4YJ,1.0027447080861582
704,9Q1J472082374EOLBEON,1.026297851998418
705,WM6P472066681YHKSWQ8,1.0006393095497692
706,DUU9472088390PCP79N0,1.026297851998418
707,8567472140242HTADM5V,0.960056871543802
708,QXDM472166221Q8GBSJZ,0.9939812622480573
709,VSAW472170553PBJR82Q,0.9992140954963229
710,SYPU472176374C164QTE,1.009461456129153
711,157P472190920E005RPL,1.015444224562
712,9A7I472195200FNPHPDN,1.009461456129153
713,3426472153004BPPWFZH,0.9801114941851197
714,8CKZ472507761MSQWEX7,1.0331723675489384
715,EZXN472528371W30OQFQ,1.0260662615520029
716,3Q17472520027NE49W14,0.995952549672961
717,9Q70472527953MVT14ED,1.0994757357393345
718,3K2A472519631KIPXA8K,0.966385183884135
719,VDQS472552032MNPPZBI,0.9632008661855159
720,BK09472566456DEVCAIJ,0.9679763666484944
721,6BXR472564015V7JPDLO,0.9697997991424958
722,NCOT472592697TWXI3IN,1.0068466495296082
723,QFVM472632755D6UBTJ7,1.026297851998418
724,N9BR472631432EE08T56,1.0196339885186325
725,69GL472660837YB0BLEQ,0.9939812622480573
726,KM2U472666438XNYXBCG,1.106840423318132
727,T6HF472684858B93UMIT,0.9485765603444973
728,AFMW472688160LTYX1NJ,0.9679763666484944
729,IO9B472678090JM2JBVP,1.016658884615256
730,L8R0472682375S77SW5G,1.0488612901018686
731,2DI1472694617FMT920E,0.9921401672560134
732,CEWV472670922RM5DTVT,1.0878482145593382
733,4R9O472711767KTONMJ3,0.9679763666484944
734,H2JD472710784AENBO0W,1.015444224562
735,CQDX472743293FHRYEHI,1.009461456129153
736,1ZYP472724714P81XGCM,1.0414358849422929
737,OSMR472750908O6KBCIA,1.0669667291818832
738,XA5F472767567GXHRB12,1.0135908738653634
739,HC67472772027NXARIDW,1.0331723675489384
740,1JLH472798690VBNFU9C,0.9800339614989482
741,UJAX472829764GYGOXP6,1.0010683174378519
742,3V8F472824334O8MS8GP,0.9801114941851197
743,SY1Q472859138DSWCVAH,1.0598489210543582
744,22CY472872378MHAY6RN,0.9800339614989482
745,59G1472885845FKW8GRL,0.9714689952898659
746,LEJX472907473BW56DQ1,1.0082553952520807
747,SMNI472908613V22IR2D,0.9992140954963229
748,X9SG472944000ODKPXBB,0.9904815053006981
749,NW40472932825BGANPIS,0.9840429997818179
750,6ZDS472826633HQCH561,1.016658884615256
751,SHZT472960068KD49TTW,0.9823046804723733
752,80B9472973339ALFGI6D,1.0331723675489384
753,NTHP472976400M2JL3QG,1.0096663574980806
754,77GW472994080WPR939J,1.0331723675489384
755,EANN473004262YNL4RZK,1.0079783952221713
756,YOD8473000522R847JIJ,1.0331723675489384
757,N3EB473053918T7ON18N,0.976494039615957
758,LJNQ473052261HUFAC9D,0.9478352080546122
759,NLVT473101749RNWSRAI,1.0624370054742782
760,TYQP473123518M4MTUFP,0.9842256249836572
761,UBVG473115398ZJK4UHQ,0.9697997991424958
762,25UJ473141794T3SX08P,0.9800339614989482
763,ECV5472997275L6ODSF9,0.9714689952898659
764,RUPV473158158ILE7GZT,1.016658884615256
765,C7WU473160176BQ1LC23,1.031537086206185
766,OM65473162962IW8RVN3,1.016658884615256
767,DYYE473195798JT41JXJ,0.9447120140335166
768,Q5DW473198724M6K8BEI,0.9800339614989482
769,UL4R473202213S3OMJPQ,1.016658884615256
770,SZ29473210458TZEHUDO,1.0033015942147352
771,6B99473224954VFCSXCO,1.0506177149406812
772,AYKJ473242590AYL2GN9,1.0594131467103702
773,QJEV473255959Y3CNZFU,1.0506177149406812
774,XQSD473254028SSBBT72,1.0212302500125268
775,LUQ0473266223KN81TBW,0.9683913708291286
776,IS91473278077G8HMXJO,1.026297851998418
777,YVQG473304152A4P23UD,0.9921401672560134
778,IBVP473303245FC6F169,0.9904815053006981
779,62O1473305135S8FJUGP,0.9834564114574654
780,XEU4473317687C0XGO7G,1.0096663574980806
781,ZAEY473321344P3DBC2R,0.9834693993632103
782,UIDI473333276N7J4B1T,1.0331723675489384
783,BDHJ473343500V9SCOZQ,1.009461456129153
784,AHVA473344096C4SB30Q,1.0010683174378519
785,RQ04473356467MUP94L7,1.0488612901018686
786,2AI9473361501XPAS48R,1.0033015942147352
787,1BHJ471442662IZPI2S0,0.9697997991424958
788,41MN473401933G8F0L7I,1.0258580319917703
789,8DMJ473428926VFLXMOA,1.009894246369614
790,EGH1473437707FE2YWKE,1.026297851998418
791,CDDO473456357OGT7RPI,1.016658884615256
792,A4HI473474418RSFGQ7R,0.976494039615957
793,69EW473485819BFA2TY0,0.9734960878187098
794,RLLW471187176H1WSH2Y,1.0878482145593382
795,SY2Y473489516IKHDUI3,1.0190321845194026
796,8I0I473487405WL0BBO8,1.0033015942147352
797,ZKB6473494031VREDOGW,1.0077738364077693
798,8E6Z473495457WS7CGZ7,1.01402543452676
799,3PS1473522423BL46ARL,0.9170781752974879
800,EIAN473508649BGDMD6Z,0.9671410450959737
801,4QOF473564507CL38HDH,1.0008424201916715
802,G1DN473563553CF27LKX,0.995952549672961
803,HL3A473569027XABJIZE,1.0292018401604444
804,F4NM473570616RK7JYNS,0.9443818639012088
805,DSRW473579366RC80KLY,1.0006393095497692
806,WUL5473605479X767F8M,1.031537086206185
807,AT9F473609808CXLRF5L,1.0258580319917703
808,RAZF473618233SC0D406,0.9961987285597647
809,XPXK473621389U0THDHT,0.9645914882657542
810,ZUAV473626399E88IF07,1.0593947227350347
811,3W2X473627994JZXF5J8,0.9921401672560134
812,SEFH473632348JAQYEF9,0.9961987285597647
813,0WV1473632664CUDGH36,1.0676827875702903
814,130A473631711N9LNXW6,1.0190321845194026
815,YX7R473637619GYLXRE2,1.0033368932837399
816,S3LH473632866IGULZSC,1.0135908738653634
817,TQF0473641938IZTSYTB,1.0068466495296082
818,I667473644048PSXK943,1.0292018401604444
819,D26K473645208CXECXUG,1.0916920060145061
820,G1ZC473643762AZPHGKV,1.0082553952520807
821,ONJN473653748KZMDS16,1.0258580319917703
822,8394473661354Z8Y0QKX,1.0117189104603765
823,78BZ473664780CAJIGDF,1.0137966134271152
824,QTCN473668483VHR9LIX,0.9889017115203618
825,H9S6473670135ZGJUOFY,1.0258580319917703
826,SPQE473674698NJIQWJR,1.009461456129153
827,9GWS473675629IBUMSI9,1.0068466495296082
828,GTGB473669865T68I17X,1.0190321845194026
829,2CAX473672000TO86M5G,1.0027447080861582
830,92G1473685685XEBDSLM,0.970558331106401
831,WM8A473685830AEY6TJ5,1.0127518192765885
832,WUBB473701622KN37Y9N,1.0258580319917703
833,S1AO473707020YQJ3EDS,0.9679763666484944
834,KXKJ473710456RU4DGIW,1.0333820817793973
835,LUHY473711465JZH3VO1,1.009461456129153
836,7SE1473711442TBHXX6W,0.9823046804723733
837,A78X473707310V5GGZUO,1.0990045553461767
838,AYTZ473668960U6R596Y,1.0190321845194026
839,11RD473716760ZTOKL6Y,1.0137966134271152
840,1ZEL473708531LTVJPWH,1.0006393095497692
841,GWR5473721859HKW0QOG,1.0077738364077693
842,XXSL473730104GLOI2WF,0.9602941777608316
843,E9XD473728522HNWAVYK,0.9595436676624297
845,NNW0473734522XM6H1GJ,0.970558331106401
846,CRC0473745537NAH06J9,1.0082553952520807
847,UW6E473766227H8TWBFX,1.0258580319917703
848,M0HE473768067O56DE2N,1.143811532017002
