,RespondentKey,weight
849,RUDB473773138W5BHYRK,0.9418611201314734
850,K7TZ473751030RWIXTF0,1.0676827875702903
851,WBNC473780667KX7SYEU,1.0331723675489384
852,VN2O473782619RU41NGF,1.0190321845194026
853,QKLB473784055LPVEOWY,1.0135908738653634
854,X25L473792105JP7XV6I,1.031537086206185
855,JD4E473792601RZUY3CF,1.0137966134271152
856,WM46473794259Z60J15T,0.9170781752974879
857,UM0R473794087F1MYT6J,0.9888845137908472
858,NWYD473795169DEO9P3L,0.9628809999324149
859,26EE473802558HRDYWIP,0.9418611201314734
860,5PYB473803546TOZ34MJ,0.9268804121943909
861,DC51473809380CPRONCC,0.9770764751929325
862,ZV67473812332ULDKB3T,0.9443818639012088
863,LEOH473816313SHJX2BI,1.0676827875702903
864,6RFM473826329W1WLXPF,0.9332783928650984
865,5A9M473826509CSDXXNO,0.9628809999324149
866,QWHK473839218CWZ48J9,1.0096663574980806
867,GB8R473832421W5BY6RF,0.9563818933156262
868,WJXC473841730CWP4IWJ,1.0082553952520807
869,60A9473841766HZG9S82,1.0135908738653634
870,BF2W473841846VA2GXRR,1.0068466495296082
871,SZJB473849350ZJK85YC,0.9485765603444973
872,SWTM473851973RQ8VDCK,1.0676827875702903
873,JY4W473858707SMFTMBH,1.0135908738653634
874,XFFL473857446C32MACW,1.0260662615520029
875,3AJT471822723DHEI6ND,0.9714689952898659
876,FUIQ473881567ILE63K4,1.0233447119200154
877,UGPE473891916DOINOJA,0.9921401672560134
878,N19M473892901KLQRPEP,0.9762958702266502
879,YZD7473896076LDGRZ92,0.9602941777608316
880,EIJT473902151KQWJ1Q6,0.9961987285597647
881,3DJV473915692HB0LWUL,1.0190321845194026
882,A8ZV473923112EQ8JFH4,1.009461456129153
883,UAN2473902625QNG4E47,0.9939812622480573
884,FRMJ473964110GYV3SX3,1.009461456129153
885,U28I473964818H3NHMJ8,0.9961987285597647
886,XBOC473979553ULN8IS0,0.9478352080546122
887,79SF473995489WKUUHQT,1.0190321845194026
888,8UEP474006839VUTN0KB,0.9788460361694299
889,591B474029976LD90710,0.966385183884135
890,ZCUP474029961B3TZW37,0.9834693993632103
891,26GY473993047WZSBUX7,0.995952549672961
892,OVBV474023227UHKD8XE,0.966385183884135
893,5NPS474102217PULWYR2,1.0010683174378519
894,KX39474300743C37YCBE,1.0135908738653634
895,MY70474313564BAJ248F,0.9834693993632103
896,O4KB474357582SY4HYLH,0.966385183884135
897,4WD0471012969HVMG3HA,0.9447120140335166
898,AQ28471015351XQJ51UE,0.9904815053006981
899,C9VK471019076PTYYJXW,1.0412166319206138
900,V3RM471039342DAID0UE,0.9889017115203618
901,G0UU471039546IGN0K28,0.9904815053006981
902,S9IL471059439ICVDSXP,0.966385183884135
903,B86J471070200TBLOQAC,1.1001250468257506
904,M869471110586UHCF28W,1.0077738364077693
905,DIDT471122879RL0ZHXK,1.020817744970267
906,FEKC471119858CYVPU50,0.9832568291266367
907,QWRL471117804QBXCMC7,1.009894246369614
908,4AOC471133522OIRKSR6,0.9767144412596219
909,WPQF471135521G2RL85L,1.0077738364077693
910,9W9L471140980JADCIUO,1.015444224562
911,5QBN471135675HIHWKNE,1.0331723675489384
912,4Z18471149433GME6W0H,1.0916920060145061
913,KZRM471154553PSO827J,0.9595436676624297
914,GXSL471189777ZRNB9HU,1.016658884615256
915,RH7O471187939K7DGLOW,1.016658884615256
916,0B0K471191054VOV15F7,1.009894246369614
917,4IG5471183866ZVL4WDO,0.9992140954963229
918,IJ8I471204356HJS6V0A,0.9392104452116734
919,H4I9471200929U0P142N,0.966385183884135
920,BEHD471232882MSMVDPN,0.9323597455371849
921,2OOA471259734TQ04VDF,1.0801468017782063
922,Q1ZD471273209SII86WE,0.9762958702266502
923,IXA5471274530XXUOM94,0.9840429997818179
924,AKJ5471294517WHHMN9X,1.0488612901018686
925,QFG7471321457BI45SB3,1.0331723675489384
926,A7WW471327328XLYM4CW,0.9939812622480573
927,4MUT471331127L1ZWPGE,1.0506177149406812
928,R194471333819VVP5V9B,0.9800339614989482
929,MSK8471332554Z26ATQH,1.0331723675489384
930,ECTG471323337BBXBSH5,1.026297851998418
931,TMWP471337129SRPI62J,1.026297851998418
932,ONSG471341086Z38L2LJ,1.016658884615256
933,FFEL471358803LQ67F0Y,0.9645747133089368
934,UD1I471391487JCQIHG9,1.0008424201916715
935,RYD2471395508PHD4ZQM,0.9443818639012088
936,MSXS471407080FM6EMKX,1.009461456129153
937,HFX0471397848SMBUVEI,0.9904815053006981
938,CHET471426329C1WJRW2,1.0077738364077693
939,1SPC471423064B1YQ7OW,1.0581085862598447
940,DC01471432554JOSXWEF,0.9904815053006981
941,CT9P471423405VOZMI9U,0.9834693993632103
942,XBOY471449841JLT19Y7,0.9645914882657542
943,5Y2S471447536DZ4F1VC,0.9904815053006981
944,9VX6471456808FLBELZ2,1.0168652469245114
945,IFDM471470053XQRVBDH,1.028511589629491
946,HALL471481232BLOYNE8,0.9889017115203618
947,65NA471491779LNIMTS1,0.9511318178213928
948,OYIO471359726ZE121BG,1.0033015942147352
949,JIY7471498140U5235U0,1.01402543452676
950,0NAW471492453MJOMDG7,1.0077738364077693
951,KM6L471503516Z56LL5Q,1.009461456129153
952,IEBL471504229RRRHUP9,1.0077738364077693
953,NRD7471534470RP6N8X4,1.0233447119200154
954,311M471571922EBLPEXD,1.009894246369614
955,O8OL471574109DUD38G2,0.9904815053006981
956,U5BC471564971AJQ77AP,0.9904815053006981
957,KPXN471578776AB6RZJL,0.966385183884135
958,YYI8471596081CKYZH9W,0.9921401672560134
959,Y28C471599370MELIBZ5,0.9767144412596219
960,1DN0471586608NSX98XB,1.0878482145593382
961,R417471593316EI8VDAI,0.9051798950945308
962,BMWV471632931FGNOWQR,1.020817744970267
963,AYT2471645158DK0M75Q,1.015444224562
964,O00L471630121EXWT1FN,0.9714689952898659
965,PIGW471667779ZXBUAS2,1.0258580319917703
966,IDQ2471551277OTGA44D,0.9800339614989482
967,8MWY471674070AM411TI,0.9832568291266367
968,VWF6471674545IPN2NTA,1.016658884615256
969,IMKM471692034OHVEVZ3,0.9992140954963229
970,SGYY471704775OWT02E8,1.0260662615520029
971,IYNB471707004UBHTY18,0.9832568291266367
972,AQR6471709517C9FK8VV,0.9714521007281326
973,Q9GK471728738VPZ2YAX,0.9277500938680084
974,BTEC471727361D0UBAGT,0.9800339614989482
975,G14N471731101OX4VG62,1.0006393095497692
976,YFUB471733231TA05JX3,0.9411250162392262
977,RXWX471746618W955LCW,1.0096663574980806
978,UN7X471735276FGRQ4H5,1.0160999511726931
979,BRHQ471629064EZGKS6R,0.966385183884135
980,8W03471787251KNAOR94,0.9868769132321021
981,4WCB471780422DFGJM0U,0.9411250162392262
982,7YFR471791940XN4UJD4,1.020817744970267
983,TN4Q471828528VICZJ9Z,1.0008424201916715
984,81GN471846083Q3N8KO9,0.9645914882657542
985,AIII471851293WHD0BB5,0.995952549672961
986,530E471870100Y79B7GE,1.0752953323214776
987,3OXD471866859KX8H2RP,1.0033015942147352
988,S8O2471860925YZ3L00C,1.0581085862598447
989,0ZVH471899514EF86L7P,1.0077738364077693
990,L9XR471901475WIRZMBS,0.9888845137908472
991,EIPH471902916K1CUN4K,1.0549154911457181
992,XKQ3471925148CJY566C,0.9714689952898659
993,YG31471948294JD8F3HO,1.106840423318132
994,DCOO471951823Q6B6YP3,1.0082553952520807
995,VBUC471965928U12IFF6,0.9714689952898659
996,F9AI471940656VQT4MXF,0.9730958188646943
997,W1Y4471965200BRNQMTM,0.9840258865488795
998,0KJF471998932XA8YW7Q,1.0624370054742782
999,Z006472026744HVT3ZMH,0.9415121344639116
1000,M6M2472020180OL9719V,1.0488612901018686
1001,7IFV472040919T778C5F,1.015444224562
1002,GLD4472041514UH41QB7,0.9939812622480573
1003,A60R471993810L1G5JMS,0.9788460361694299
1004,5WCS472046242OVXQ15W,0.9834564114574654
1005,P2IX472062554H6Z3P0I,1.0027447080861582
1006,J16R472093721NTV683C,1.0077738364077693
1007,E4LP472133448TMKL89Y,0.9961987285597647
1008,04GP472119401LZBHZZR,0.995935229324174
1009,7HQO472146329MWRUOLR,0.966385183884135
1010,U6MN472146909SGOKJ75,0.9671410450959737
1011,WYKM472167884OW1YRP7,0.9364557425211121
1012,E04O472178039V12X7W0,1.0033015942147352
1013,6L1G472178112XT5D5R5,0.9834693993632103
1014,RAQR472200048O0THZLF,0.9904815053006981
1015,OA7Q472177881NKXPOY1,0.9348467067977111
1016,HV5O472220268LZ583FY,0.9939812622480573
1017,5XBT472512748KGITGXW,1.016658884615256
1018,17IK472515676M6TAAQA,1.0135908738653634
1019,E6YY472521266PT2PSSZ,1.020817744970267
1020,RL1J472548372GCV0WIT,1.009461456129153
1021,WL34472539496BC8OSBQ,0.9834693993632103
1022,V9CU472552787TD78HJ4,0.9730958188646943
1023,XL0E472565468KPS1LG1,0.9447120140335166
1024,B7ZA472571149UQ51ANJ,1.016658884615256
1025,4GSX472583284QLA2IB9,0.970558331106401
1026,ESP0472587920L1J9GV0,1.0624370054742782
1027,YIK2472609149RS7HE4B,0.9840258865488795
1028,SIJN472610489KE4PLSW,0.966385183884135
1029,M258472629790LVKK6I6,1.0258580319917703
1030,ID3F472633201M40MQIO,1.0117365053037846
1031,9LIU472635105FO86N6S,1.0669667291818832
1032,SDD6472666085G9RV0HU,1.0033015942147352
1033,YQLK472688336CBJRL6L,1.0878482145593382
1034,OJNC472700419QY2SOMT,1.1519668723257255
1035,SKDF472706930H4W1RJI,1.0331723675489384
1036,93LT472711266EBVIPRX,1.0878482145593382
1037,5OEI472712092MJX3X42,1.016658884615256
1038,7KY5472723852YQR1B12,0.9770764751929325
1039,OUMP472751741BJNSS6K,1.0068466495296082
1040,5PS1472781080LCF97H6,0.9748780077491925
1041,BA9J472794751O2LSB1W,1.0079783952221713
1042,S8TQ472790986KCFRVZP,1.0414358849422929
1043,UXUF472795880HF54B89,0.9714689952898659
1044,ZZS1472824002IPDBQZU,0.9921401672560134
1045,5OEJ472840614BVGUHDC,0.9834693993632103
1046,KM4A472858699ZG22JHM,1.0082553952520807
1047,SAGI472529207A9P9PUP,1.0488612901018686
1048,UJMG472802612Z6PT5HH,0.9730958188646943
1049,UHRH472924560NL6BY33,1.0010683174378519
1050,HSSL472921726CG6LXP7,0.9478352080546122
1051,7NZO472983504PQ6E35W,1.020817744970267
1052,36Y6472988126Q3UDEX7,0.9762958702266502
1053,EZED473012187UZVJXV6,0.9748780077491925
1054,JZ8O472813352FQI8ZPJ,0.9961987285597647
1055,FX5B473034684SSJZPTM,1.015444224562
1056,3PVW473039649W7FT05E,0.9992140954963229
1057,MV45473051853ELK0FC8,1.009461456129153
1058,EEU8473053987POP4WBE,1.0077738364077693
1059,4LTL473075096K5R8KEB,0.9904815053006981
1060,TR7T473087933EIJJG1G,0.9624211126223926
1061,D1P5471521621B9DWWBD,1.0168652469245114
1062,DNGL473119304J0ES84W,1.0117365053037846
1063,VM6O473040394AMX80L0,0.9447120140335166
1064,X6JQ473153888FO08OOU,1.0331723675489384
1065,3RJR473187440Q9CSZH2,1.0199727079486194
1066,JKEE473165097E0GL2VI,0.9767144412596219
1067,RSXG473201553Z1N3DAA,1.0190321845194026
1068,81IZ473206631TEXY3S5,1.01402543452676
1069,55ZL473224147YWY4GG9,0.9832568291266367
1070,OWUU473224548X8PTTDC,1.0079783952221713
1071,WF68473216273OLU1CDV,0.9992140954963229
1072,SSJX473231968GIBTO1P,1.106840423318132
1073,LME5473249548VR83YPG,0.9939812622480573
1074,LGX2473254056FM3LSR0,1.0096663574980806
1075,RBX8473261114RTPW71Y,1.0269039468412653
1076,92TB473224309Z92F0FF,0.9213530535184137
1077,ADTI473281401ZAWZOM2,1.0033015942147352
1078,LLLJ473286895S1OWL88,0.9443818639012088
1079,ZWUE473307288UAHA8A3,1.016658884615256
1080,EZ13473309749NVROC9V,1.009894246369614
1081,ISC1473321953TW2OYPP,1.0331723675489384
1082,VELR472959784IWSA7RR,0.9796914673449115
1083,IIIE473343003AC4HCZE,0.9772578075011087
1084,WPQM473347848XXGN7WI,1.009894246369614
1085,OZJ9473361496BTCX0K6,0.9511318178213928
1086,GJD1473380550LL90R64,1.0137966134271152
1087,XBJB473380243P33F0H9,1.0006393095497692
1088,NX04473389484REQM1ET,0.9834693993632103
1089,S336473399119QJ1H48M,0.9992140954963229
1090,ZCTW473395248E2W25GW,0.9581501342025932
1091,UDWI473403376SZ01243,0.9714689952898659
1092,RO97473432461UK01SB9,1.0010683174378519
1093,121A473439133YEEEUF6,1.0033015942147352
1094,YRKW473433667AZQEEID,1.0752953323214776
1095,SDVF473344003VZ1O3W5,0.9602941777608316
1096,JO55473476882CYK8UK2,1.0027447080861582
1097,ETXU473505233YUDFJFJ,0.9774783815326127
1098,GBR1473524128VTBIINV,0.9904815053006981
1099,5SV5473552464EGAH7WS,1.009894246369614
1100,KLCT473547909ETOENSG,0.9730958188646943
1101,A0KQ473556875PBXFIRW,1.0669667291818832
1102,K5A1473563567DXOMPYW,0.9770764751929325
1103,IAHY473565740TW3WZ0A,0.995952549672961
1104,8FUY473579564GO5D14X,1.0006393095497692
1105,J4MW473584384TZEG32L,1.0135908738653634
1106,3PHZ473583629LSII23D,1.0506177149406812
1107,XEG3473572314IPSEJKQ,0.9293037056987228
1108,8X6V473591709D1XXUES,1.0068466495296082
1109,ZYUX473604607CV17V6K,0.9645914882657542
1110,F84F473620810YYJMFJ4,1.0878482145593382
1111,EK5S473613082VRMR0R1,0.913341954914876
1112,7ACY473622506K9N9A5W,1.0549154911457181
1113,KZUQ473618715N5TGJWQ,1.0006393095497692
1114,U02P473632867WHHWUUG,1.0008424201916715
1115,5MQQ473635235XBBMI2H,0.9889017115203618
1116,EW7H473642023AK53YHL,0.9679763666484944
1117,LGN2473640186L2I4RYN,0.9770594831129914
1118,V87X473642357FSJVR99,1.009461456129153
1119,06I6473647239IWOYPJW,1.0168946969461696
1120,IUI7473652425HS9RPVE,1.0135908738653634
1121,TVFO473655001BJKRYPP,1.0137966134271152
1122,WYHD473657693Q4VT7WY,1.0594131467103702
1123,CU0N473659020R81UN02,0.970558331106401
1124,JLJZ473007054JZ523AA,0.9762958702266502
1125,ILME473671868D7NXCYZ,0.973172802658831
1126,9SBB473663546Y3OX7J5,1.0135908738653634
1127,OL61473680084LEG45ZY,1.0414358849422929
1128,V8FY473671328QMLIELN,0.9513669179495984
1129,IY0F473679320M2F2E58,0.9921401672560134
1130,G4F1473683108JJ5IVN3,0.9719163034430969
1131,0C4J473689150FU29AZX,0.9794781293737269
1132,CQXL473685123DW0WWCR,1.0008424201916715
1133,6L7M473702553DKCI7AI,0.9681728473376912
1134,CZQR473678905XDH33I8,1.0594131467103702
1135,D6XM473711831EP1DWY3,0.973172802658831
1136,MIW9473715821DDJBSLP,0.9170781752974879
1137,KEA7473714446X2N40KQ,0.9889017115203618
1138,8I69473719526C0024K6,1.0008424201916715
1139,BJPK473710304T8E5E0Z,0.9921401672560134
1140,8IU4473724654QFCTR6J,1.049759224379063
1141,IQT2473724721DNPUFMH,1.0137966134271152
1142,IKG0473730968H8D2ZW5,0.9904815053006981
1143,EQTF473728261JVLJTDY,0.9666042300091666
1144,9PES473737553RH7OEHT,0.9842256249836572
1145,BK3Z473751842E9UAM8N,0.9762958702266502
1146,Q9E5473758238ZFYCWRI,0.9640327845980486
1147,1EZU473760559EK5IKSA,1.0549154911457181
1148,OGA3473765358UROKD3O,1.0135908738653634
1149,JEDU473767985ZXQU06R,1.0801468017782063
1150,HZGU473769311ESNMGXY,1.0260662615520029
1151,7441473771542C2UV75O,0.9834693993632103
1152,38J1473779392JOQ9SXJ,0.9770764751929325
1153,KI28473777239SX8HZAT,0.9834693993632103
1154,PVOG473781450P5TY5AV,1.0258580319917703
1155,9Q15473783962PE8ZBRA,1.0258580319917703
1156,MIVS473787270QD30B2O,1.0916920060145061
1157,1GNP473798815PUJOPVQ,0.9332783928650984
1158,OYSW473801458TD0SE61,1.031537086206185
1159,DZQX473802819J84RMS9,0.9770594831129914
1160,8W5P473808777E80V3KK,0.9834693993632103
1161,MOAG473811692G07SEL7,1.0008424201916715
1162,8YI5473817331I3ZURKC,0.9992140954963229
1163,QCVS473817051FA9J31J,0.9770764751929325
1164,0TEN473831293O0GZ7QM,0.976494039615957
1165,YNNY473832929DMF6PB0,1.0260662615520029
1166,G3YM473824166UNL8SPJ,1.0260662615520029
1167,HZGD473836303JGDO5FS,1.0135908738653634
1168,1LH1473846412YXSK6DT,0.9770594831129914
1169,7T4O473846657KSG326X,1.020817744970267
1170,08MA473848670Q1X7LJN,0.9921401672560134
1171,OPPO473844151VP43606,1.0135908738653634
1172,MCBH473850956SKX00R2,0.9961987285597647
1173,QMGO473861298NVUBOXI,1.0168946969461696
1174,STT4473871860X0CZ81H,1.0082553952520807
1175,CKNL473874182Z206LIA,1.0068466495296082
1176,NP9G473878141NFBMLW9,1.0260662615520029
1177,5Y64473880214FLT0IYG,1.0135908738653634
1178,BN5Y473884887GZL7MBB,1.01402543452676
1179,5QE0473900352NWJ2660,1.0027447080861582
1180,PI4T473905965MU69P1M,0.9762958702266502
1181,2QE6473915871L19PL5P,0.9595436676624297
1182,D5XZ473950816FIK2HLU,0.9595436676624297
1183,IR4T473957949G64NWPY,0.9327594796687035
1184,QJK8473967578GYNBFSE,0.970558331106401
1185,P4U6473973506QXT189F,1.0008424201916715
1186,YHHC473994503D8O2V41,0.970558331106401
1187,G38A474000009IUTOLKH,0.9772578075011087
1188,NT5H473988142XKEJ3SX,0.9772578075011087
1189,8KFL474004951TQV4E4P,0.9939812622480573
1190,GD40474015797UHULBPK,1.0210249514486334
1191,35UT474113541Y69MNN9,1.0233447119200154
1192,XJKW474129906HDA8EXE,1.0752953323214776
1193,8FDH474149410NJQI4PE,1.0581085862598447
1194,5K4A474156563VSPU7N5,0.9478352080546122
1195,8AVG473740972P9EUQKQ,1.0068466495296082
1196,O11R471009798RSWW6HQ,0.9840429997818179
1197,5QQZ471013687T0Z846X,1.0082553952520807
1198,G28W471018053QXYDUAE,1.026297851998418
1199,96RJ471014610DAGSSM0,0.9714521007281326
1200,7I2P471028815KYSAEQE,1.0488612901018686
1201,WG1D471029112X0KUZJ6,1.0168652469245114
1202,GHRW471050297MJ5FHKA,1.0068466495296082
1203,YMH1471086233W6OAOZE,1.0331723675489384
1204,L0G6471117872JXJNJGJ,0.9823046804723733
1205,ADWJ471108028JNQT7L7,1.016658884615256
1206,MWO4471145695Z5E3G8T,0.9904815053006981
1207,G39J471124533UTPIO8U,0.9904815053006981
1208,303D471164211OQC9OIL,1.0365400169648635
1209,483J471170855B8ZA0NA,1.0333820817793973
1210,I3DT471178568ESVR9QZ,0.9714689952898659
1211,994P471178723P13DQPU,0.9730958188646943
1212,DI7L471180927B9MEK7Y,1.0331723675489384
1213,TJLF471183091TM7AKNO,0.9939812622480573
1214,PK6Z471166770MRVK3DW,1.020817744970267
1215,LHAP471226465OFW2KTR,1.0331723675489384
1216,D3ZE471232269DB5JODH,1.00144863369885
1217,CQDP471238374JM5B57O,1.0258580319917703
1218,9WYB471231698ADK5IWL,1.0994757357393345
1219,Y3UP471245104G1EQTMC,0.9842256249836572
1220,6860471240338MSCC7ZF,1.0549154911457181
1221,G9B2471278899N8EEC42,1.009461456129153
1222,F7KE471315816IU7ANAX,1.0333820817793973
1223,FXLG471319939N1IXV1V,0.976494039615957
1224,YM2W471317646Q4JZ2DC,1.020817744970267
1225,UI0J471319808YFODDB6,0.9992140954963229
1226,B6HC471330127HQ7CF97,0.9921401672560134
1227,YEF4471326812AGE2FG9,0.9992140954963229
1228,JX92471330217QZMU1O0,1.0331723675489384
1229,13CF471347209Y2C0MEO,1.0079783952221713
1230,5AUW471348386D0C65MT,1.0027447080861582
1231,XEFR471363400PIU0Y5O,0.9840258865488795
1232,V1OK471360929KXK2CNI,1.026297851998418
1233,93P8471379786OA4F0Q3,1.026297851998418
1234,9V4W471379996EAQNBNG,0.9834693993632103
1235,3EQT471381909JEYHXOU,0.9939812622480573
1236,NM9O471405890KB67O7E,1.0488612901018686
1237,8I96471433430NS6BQEQ,0.9595436676624297
1238,LC4G471427109W9PWTR6,1.0033015942147352
1239,AVA2471439269OCIP227,0.9767144412596219
1240,FAX1471428841C09HY5G,1.0168946969461696
1241,X2DF471443627AP0TN28,0.9939812622480573
1242,P3UN471461989E0EOE16,0.9800339614989482
1243,WRFC471473667GAKS4E2,0.9904815053006981
1244,QPN9471493855IODOJ5R,1.01462428171833
1245,4Z9O471492729I83N7X5,0.9774783815326127
1246,WG8Q471489141II6QXYR,0.966385183884135
1247,9HIZ471537063JGWELI1,0.9714689952898659
1248,VNBS471525234YRHSV0N,0.9730958188646943
1249,DL1J471495693LT6L26R,0.9478352080546122
1250,6WD4471560123HUJMHS3,0.9581501342025932
1251,1LFA471568411HR7RELH,0.9767144412596219
1252,DNST471580720F2ULF60,1.0331723675489384
1253,EPL0471587442ZUIXOOA,1.0010683174378519
1254,KLO1471589549JI7KM6V,1.0033015942147352
1255,1GQA471595223FKACX6C,0.9478352080546122
1256,ELZ6471606247VDZWOXS,0.9834693993632103
1257,TJI5471579899J4MW4G4,0.9840429997818179
1258,Q0NE471597042TI3V43U,1.0010683174378519
1259,85JZ471632721HYTDQOL,1.0414358849422929
1260,W4XL471638154QPK22T1,1.020817744970267
1261,TQWH471648362UT12CTA,0.9714689952898659
1262,SVRS471633236Q5P2EPZ,0.9392104452116734
1263,H0GQ471674228W12AQOW,0.9714689952898659
1264,QAFS471661490MEVF8FR,1.0581085862598447
